(maxduration 1000)

(initial_agentposition (pos-r 15) (pos-c 13) (direction south))
(pcpc (source-r 4) (source-c 19) (dest-r 15) (dest-c 15) (cost 30))
(pcpc (source-r 15) (source-c 15) (dest-r 4) (dest-c 19) (cost 30))
(pcpc (source-r 4) (source-c 19) (dest-r 16) (dest-c 14) (cost 34))
(pcpc (source-r 16) (source-c 14) (dest-r 4) (dest-c 19) (cost 34))
(pcpc (source-r 4) (source-c 19) (dest-r 19) (dest-c 15) (cost 38))
(pcpc (source-r 19) (source-c 15) (dest-r 4) (dest-c 19) (cost 38))
(pcpc (source-r 4) (source-c 19) (dest-r 18) (dest-c 14) (cost 38))
(pcpc (source-r 18) (source-c 14) (dest-r 4) (dest-c 19) (cost 38))
(pcpc (source-r 4) (source-c 19) (dest-r 4) (dest-c 13) (cost 12))
(pcpc (source-r 4) (source-c 13) (dest-r 4) (dest-c 19) (cost 12))
(pcpc (source-r 4) (source-c 19) (dest-r 8) (dest-c 13) (cost 92))
(pcpc (source-r 8) (source-c 13) (dest-r 4) (dest-c 19) (cost 92))
(pcpc (source-r 4) (source-c 19) (dest-r 18) (dest-c 13) (cost 40))
(pcpc (source-r 18) (source-c 13) (dest-r 4) (dest-c 19) (cost 40))
(pcpc (source-r 4) (source-c 19) (dest-r 8) (dest-c 12) (cost 90))
(pcpc (source-r 8) (source-c 12) (dest-r 4) (dest-c 19) (cost 90))
(pcpc (source-r 4) (source-c 19) (dest-r 16) (dest-c 12) (cost 38))
(pcpc (source-r 16) (source-c 12) (dest-r 4) (dest-c 19) (cost 38))
(pcpc (source-r 4) (source-c 19) (dest-r 19) (dest-c 12) (cost 44))
(pcpc (source-r 19) (source-c 12) (dest-r 4) (dest-c 19) (cost 44))
(pcpc (source-r 4) (source-c 19) (dest-r 7) (dest-c 11) (cost 90))
(pcpc (source-r 7) (source-c 11) (dest-r 4) (dest-c 19) (cost 90))
(pcpc (source-r 4) (source-c 19) (dest-r 15) (dest-c 11) (cost 42))
(pcpc (source-r 15) (source-c 11) (dest-r 4) (dest-c 19) (cost 42))
(pcpc (source-r 4) (source-c 19) (dest-r 9) (dest-c 8) (cost 80))
(pcpc (source-r 9) (source-c 8) (dest-r 4) (dest-c 19) (cost 80))
(pcpc (source-r 4) (source-c 19) (dest-r 17) (dest-c 8) (cost 48))
(pcpc (source-r 17) (source-c 8) (dest-r 4) (dest-c 19) (cost 48))
(pcpc (source-r 4) (source-c 19) (dest-r 3) (dest-c 8) (cost 24))
(pcpc (source-r 3) (source-c 8) (dest-r 4) (dest-c 19) (cost 24))
(pcpc (source-r 4) (source-c 19) (dest-r 4) (dest-c 7) (cost 24))
(pcpc (source-r 4) (source-c 7) (dest-r 4) (dest-c 19) (cost 24))
(pcpc (source-r 4) (source-c 19) (dest-r 8) (dest-c 7) (cost 80))
(pcpc (source-r 8) (source-c 7) (dest-r 4) (dest-c 19) (cost 80))
(pcpc (source-r 4) (source-c 19) (dest-r 12) (dest-c 8) (cost 78))
(pcpc (source-r 12) (source-c 8) (dest-r 4) (dest-c 19) (cost 78))
(pcpc (source-r 4) (source-c 19) (dest-r 11) (dest-c 7) (cost 74))
(pcpc (source-r 11) (source-c 7) (dest-r 4) (dest-c 19) (cost 74))
(pcpc (source-r 4) (source-c 19) (dest-r 16) (dest-c 6) (cost 54))
(pcpc (source-r 16) (source-c 6) (dest-r 4) (dest-c 19) (cost 54))
(pcpc (source-r 4) (source-c 19) (dest-r 4) (dest-c 4) (cost 30))
(pcpc (source-r 4) (source-c 4) (dest-r 4) (dest-c 19) (cost 30))
(pcpc (source-r 4) (source-c 19) (dest-r 3) (dest-c 3) (cost 34))
(pcpc (source-r 3) (source-c 3) (dest-r 4) (dest-c 19) (cost 34))
(pcpc (source-r 4) (source-c 19) (dest-r 8) (dest-c 4) (cost 74))
(pcpc (source-r 8) (source-c 4) (dest-r 4) (dest-c 19) (cost 74))
(pcpc (source-r 4) (source-c 19) (dest-r 9) (dest-c 3) (cost 74))
(pcpc (source-r 9) (source-c 3) (dest-r 4) (dest-c 19) (cost 74))
(pcpc (source-r 4) (source-c 19) (dest-r 18) (dest-c 4) (cost 58))
(pcpc (source-r 18) (source-c 4) (dest-r 4) (dest-c 19) (cost 58))
(pcpc (source-r 4) (source-c 19) (dest-r 17) (dest-c 3) (cost 58))
(pcpc (source-r 17) (source-c 3) (dest-r 4) (dest-c 19) (cost 58))
(pcpc (source-r 4) (source-c 19) (dest-r 14) (dest-c 3) (cost 64))
(pcpc (source-r 14) (source-c 3) (dest-r 4) (dest-c 19) (cost 64))
(pcpc (source-r 4) (source-c 19) (dest-r 13) (dest-c 2) (cost 68))
(pcpc (source-r 13) (source-c 2) (dest-r 4) (dest-c 19) (cost 68))
(pcpc (source-r 4) (source-c 19) (dest-r 15) (dest-c 3) (cost 62))
(pcpc (source-r 15) (source-c 3) (dest-r 4) (dest-c 19) (cost 62))
(pcpc (source-r 4) (source-c 19) (dest-r 16) (dest-c 2) (cost 62))
(pcpc (source-r 16) (source-c 2) (dest-r 4) (dest-c 19) (cost 62))
(pcpc (source-r 15) (source-c 13) (dest-r 4) (dest-c 19) (cost 38))
(pcpc (source-r 4) (source-c 19) (dest-r 15) (dest-c 13) (cost 38))
(pcpc (source-r 2) (source-c 18) (dest-r 2) (dest-c 18) (cost 0))
(pcpc (source-r 2) (source-c 18) (dest-r 3) (dest-c 18) (cost 2))
(pcpc (source-r 3) (source-c 18) (dest-r 2) (dest-c 18) (cost 2))
(pcpc (source-r 2) (source-c 18) (dest-r 9) (dest-c 18) (cost 14))
(pcpc (source-r 9) (source-c 18) (dest-r 2) (dest-c 18) (cost 14))
(pcpc (source-r 2) (source-c 18) (dest-r 10) (dest-c 17) (cost 18))
(pcpc (source-r 10) (source-c 17) (dest-r 2) (dest-c 18) (cost 18))
(pcpc (source-r 2) (source-c 18) (dest-r 18) (dest-c 17) (cost 34))
(pcpc (source-r 18) (source-c 17) (dest-r 2) (dest-c 18) (cost 34))
(pcpc (source-r 2) (source-c 18) (dest-r 3) (dest-c 17) (cost 4))
(pcpc (source-r 3) (source-c 17) (dest-r 2) (dest-c 18) (cost 4))
(pcpc (source-r 2) (source-c 18) (dest-r 4) (dest-c 16) (cost 8))
(pcpc (source-r 4) (source-c 16) (dest-r 2) (dest-c 18) (cost 8))
(pcpc (source-r 2) (source-c 18) (dest-r 13) (dest-c 17) (cost 24))
(pcpc (source-r 13) (source-c 17) (dest-r 2) (dest-c 18) (cost 24))
(pcpc (source-r 2) (source-c 18) (dest-r 12) (dest-c 16) (cost 24))
(pcpc (source-r 12) (source-c 16) (dest-r 2) (dest-c 18) (cost 24))
(pcpc (source-r 2) (source-c 18) (dest-r 6) (dest-c 16) (cost 12))
(pcpc (source-r 6) (source-c 16) (dest-r 2) (dest-c 18) (cost 12))
(pcpc (source-r 2) (source-c 18) (dest-r 5) (dest-c 15) (cost 12))
(pcpc (source-r 5) (source-c 15) (dest-r 2) (dest-c 18) (cost 12))
(pcpc (source-r 2) (source-c 18) (dest-r 7) (dest-c 16) (cost 14))
(pcpc (source-r 7) (source-c 16) (dest-r 2) (dest-c 18) (cost 14))
(pcpc (source-r 2) (source-c 18) (dest-r 8) (dest-c 15) (cost 18))
(pcpc (source-r 8) (source-c 15) (dest-r 2) (dest-c 18) (cost 18))
(pcpc (source-r 2) (source-c 18) (dest-r 15) (dest-c 15) (cost 32))
(pcpc (source-r 15) (source-c 15) (dest-r 2) (dest-c 18) (cost 32))
(pcpc (source-r 2) (source-c 18) (dest-r 16) (dest-c 14) (cost 36))
(pcpc (source-r 16) (source-c 14) (dest-r 2) (dest-c 18) (cost 36))
(pcpc (source-r 2) (source-c 18) (dest-r 19) (dest-c 15) (cost 40))
(pcpc (source-r 19) (source-c 15) (dest-r 2) (dest-c 18) (cost 40))
(pcpc (source-r 2) (source-c 18) (dest-r 18) (dest-c 14) (cost 40))
(pcpc (source-r 18) (source-c 14) (dest-r 2) (dest-c 18) (cost 40))
(pcpc (source-r 2) (source-c 18) (dest-r 4) (dest-c 13) (cost 14))
(pcpc (source-r 4) (source-c 13) (dest-r 2) (dest-c 18) (cost 14))
(pcpc (source-r 2) (source-c 18) (dest-r 8) (dest-c 13) (cost 94))
(pcpc (source-r 8) (source-c 13) (dest-r 2) (dest-c 18) (cost 94))
(pcpc (source-r 2) (source-c 18) (dest-r 18) (dest-c 13) (cost 42))
(pcpc (source-r 18) (source-c 13) (dest-r 2) (dest-c 18) (cost 42))
(pcpc (source-r 2) (source-c 18) (dest-r 8) (dest-c 12) (cost 92))
(pcpc (source-r 8) (source-c 12) (dest-r 2) (dest-c 18) (cost 92))
(pcpc (source-r 2) (source-c 18) (dest-r 16) (dest-c 12) (cost 40))
(pcpc (source-r 16) (source-c 12) (dest-r 2) (dest-c 18) (cost 40))
(pcpc (source-r 2) (source-c 18) (dest-r 19) (dest-c 12) (cost 46))
(pcpc (source-r 19) (source-c 12) (dest-r 2) (dest-c 18) (cost 46))
(pcpc (source-r 2) (source-c 18) (dest-r 7) (dest-c 11) (cost 92))
(pcpc (source-r 7) (source-c 11) (dest-r 2) (dest-c 18) (cost 92))
(pcpc (source-r 2) (source-c 18) (dest-r 15) (dest-c 11) (cost 44))
(pcpc (source-r 15) (source-c 11) (dest-r 2) (dest-c 18) (cost 44))
(pcpc (source-r 2) (source-c 18) (dest-r 9) (dest-c 8) (cost 82))
(pcpc (source-r 9) (source-c 8) (dest-r 2) (dest-c 18) (cost 82))
(pcpc (source-r 2) (source-c 18) (dest-r 17) (dest-c 8) (cost 50))
(pcpc (source-r 17) (source-c 8) (dest-r 2) (dest-c 18) (cost 50))
(pcpc (source-r 2) (source-c 18) (dest-r 3) (dest-c 8) (cost 26))
(pcpc (source-r 3) (source-c 8) (dest-r 2) (dest-c 18) (cost 26))
(pcpc (source-r 2) (source-c 18) (dest-r 4) (dest-c 7) (cost 26))
(pcpc (source-r 4) (source-c 7) (dest-r 2) (dest-c 18) (cost 26))
(pcpc (source-r 2) (source-c 18) (dest-r 8) (dest-c 7) (cost 82))
(pcpc (source-r 8) (source-c 7) (dest-r 2) (dest-c 18) (cost 82))
(pcpc (source-r 2) (source-c 18) (dest-r 12) (dest-c 8) (cost 80))
(pcpc (source-r 12) (source-c 8) (dest-r 2) (dest-c 18) (cost 80))
(pcpc (source-r 2) (source-c 18) (dest-r 11) (dest-c 7) (cost 76))
(pcpc (source-r 11) (source-c 7) (dest-r 2) (dest-c 18) (cost 76))
(pcpc (source-r 2) (source-c 18) (dest-r 16) (dest-c 6) (cost 56))
(pcpc (source-r 16) (source-c 6) (dest-r 2) (dest-c 18) (cost 56))
(pcpc (source-r 2) (source-c 18) (dest-r 4) (dest-c 4) (cost 32))
(pcpc (source-r 4) (source-c 4) (dest-r 2) (dest-c 18) (cost 32))
(pcpc (source-r 2) (source-c 18) (dest-r 3) (dest-c 3) (cost 36))
(pcpc (source-r 3) (source-c 3) (dest-r 2) (dest-c 18) (cost 36))
(pcpc (source-r 2) (source-c 18) (dest-r 8) (dest-c 4) (cost 76))
(pcpc (source-r 8) (source-c 4) (dest-r 2) (dest-c 18) (cost 76))
(pcpc (source-r 2) (source-c 18) (dest-r 9) (dest-c 3) (cost 76))
(pcpc (source-r 9) (source-c 3) (dest-r 2) (dest-c 18) (cost 76))
(pcpc (source-r 2) (source-c 18) (dest-r 18) (dest-c 4) (cost 60))
(pcpc (source-r 18) (source-c 4) (dest-r 2) (dest-c 18) (cost 60))
(pcpc (source-r 2) (source-c 18) (dest-r 17) (dest-c 3) (cost 60))
(pcpc (source-r 17) (source-c 3) (dest-r 2) (dest-c 18) (cost 60))
(pcpc (source-r 2) (source-c 18) (dest-r 14) (dest-c 3) (cost 66))
(pcpc (source-r 14) (source-c 3) (dest-r 2) (dest-c 18) (cost 66))
(pcpc (source-r 2) (source-c 18) (dest-r 13) (dest-c 2) (cost 70))
(pcpc (source-r 13) (source-c 2) (dest-r 2) (dest-c 18) (cost 70))
(pcpc (source-r 2) (source-c 18) (dest-r 15) (dest-c 3) (cost 64))
(pcpc (source-r 15) (source-c 3) (dest-r 2) (dest-c 18) (cost 64))
(pcpc (source-r 2) (source-c 18) (dest-r 16) (dest-c 2) (cost 64))
(pcpc (source-r 16) (source-c 2) (dest-r 2) (dest-c 18) (cost 64))
(pcpc (source-r 15) (source-c 13) (dest-r 2) (dest-c 18) (cost 40))
(pcpc (source-r 2) (source-c 18) (dest-r 15) (dest-c 13) (cost 40))
(pcpc (source-r 3) (source-c 18) (dest-r 3) (dest-c 18) (cost 0))
(pcpc (source-r 3) (source-c 18) (dest-r 9) (dest-c 18) (cost 12))
(pcpc (source-r 9) (source-c 18) (dest-r 3) (dest-c 18) (cost 12))
(pcpc (source-r 3) (source-c 18) (dest-r 10) (dest-c 17) (cost 16))
(pcpc (source-r 10) (source-c 17) (dest-r 3) (dest-c 18) (cost 16))
(pcpc (source-r 3) (source-c 18) (dest-r 18) (dest-c 17) (cost 32))
(pcpc (source-r 18) (source-c 17) (dest-r 3) (dest-c 18) (cost 32))
(pcpc (source-r 3) (source-c 18) (dest-r 3) (dest-c 17) (cost 2))
(pcpc (source-r 3) (source-c 17) (dest-r 3) (dest-c 18) (cost 2))
(pcpc (source-r 3) (source-c 18) (dest-r 4) (dest-c 16) (cost 6))
(pcpc (source-r 4) (source-c 16) (dest-r 3) (dest-c 18) (cost 6))
(pcpc (source-r 3) (source-c 18) (dest-r 13) (dest-c 17) (cost 22))
(pcpc (source-r 13) (source-c 17) (dest-r 3) (dest-c 18) (cost 22))
(pcpc (source-r 3) (source-c 18) (dest-r 12) (dest-c 16) (cost 22))
(pcpc (source-r 12) (source-c 16) (dest-r 3) (dest-c 18) (cost 22))
(pcpc (source-r 3) (source-c 18) (dest-r 6) (dest-c 16) (cost 10))
(pcpc (source-r 6) (source-c 16) (dest-r 3) (dest-c 18) (cost 10))
(pcpc (source-r 3) (source-c 18) (dest-r 5) (dest-c 15) (cost 10))
(pcpc (source-r 5) (source-c 15) (dest-r 3) (dest-c 18) (cost 10))
(pcpc (source-r 3) (source-c 18) (dest-r 7) (dest-c 16) (cost 12))
(pcpc (source-r 7) (source-c 16) (dest-r 3) (dest-c 18) (cost 12))
(pcpc (source-r 3) (source-c 18) (dest-r 8) (dest-c 15) (cost 16))
(pcpc (source-r 8) (source-c 15) (dest-r 3) (dest-c 18) (cost 16))
(pcpc (source-r 3) (source-c 18) (dest-r 15) (dest-c 15) (cost 30))
(pcpc (source-r 15) (source-c 15) (dest-r 3) (dest-c 18) (cost 30))
(pcpc (source-r 3) (source-c 18) (dest-r 16) (dest-c 14) (cost 34))
(pcpc (source-r 16) (source-c 14) (dest-r 3) (dest-c 18) (cost 34))
(pcpc (source-r 3) (source-c 18) (dest-r 19) (dest-c 15) (cost 38))
(pcpc (source-r 19) (source-c 15) (dest-r 3) (dest-c 18) (cost 38))
(pcpc (source-r 3) (source-c 18) (dest-r 18) (dest-c 14) (cost 38))
(pcpc (source-r 18) (source-c 14) (dest-r 3) (dest-c 18) (cost 38))
(pcpc (source-r 3) (source-c 18) (dest-r 4) (dest-c 13) (cost 12))
(pcpc (source-r 4) (source-c 13) (dest-r 3) (dest-c 18) (cost 12))
(pcpc (source-r 3) (source-c 18) (dest-r 8) (dest-c 13) (cost 92))
(pcpc (source-r 8) (source-c 13) (dest-r 3) (dest-c 18) (cost 92))
(pcpc (source-r 3) (source-c 18) (dest-r 18) (dest-c 13) (cost 40))
(pcpc (source-r 18) (source-c 13) (dest-r 3) (dest-c 18) (cost 40))
(pcpc (source-r 3) (source-c 18) (dest-r 8) (dest-c 12) (cost 90))
(pcpc (source-r 8) (source-c 12) (dest-r 3) (dest-c 18) (cost 90))
(pcpc (source-r 3) (source-c 18) (dest-r 16) (dest-c 12) (cost 38))
(pcpc (source-r 16) (source-c 12) (dest-r 3) (dest-c 18) (cost 38))
(pcpc (source-r 3) (source-c 18) (dest-r 19) (dest-c 12) (cost 44))
(pcpc (source-r 19) (source-c 12) (dest-r 3) (dest-c 18) (cost 44))
(pcpc (source-r 3) (source-c 18) (dest-r 7) (dest-c 11) (cost 90))
(pcpc (source-r 7) (source-c 11) (dest-r 3) (dest-c 18) (cost 90))
(pcpc (source-r 3) (source-c 18) (dest-r 15) (dest-c 11) (cost 42))
(pcpc (source-r 15) (source-c 11) (dest-r 3) (dest-c 18) (cost 42))
(pcpc (source-r 3) (source-c 18) (dest-r 9) (dest-c 8) (cost 80))
(pcpc (source-r 9) (source-c 8) (dest-r 3) (dest-c 18) (cost 80))
(pcpc (source-r 3) (source-c 18) (dest-r 17) (dest-c 8) (cost 48))
(pcpc (source-r 17) (source-c 8) (dest-r 3) (dest-c 18) (cost 48))
(pcpc (source-r 3) (source-c 18) (dest-r 3) (dest-c 8) (cost 24))
(pcpc (source-r 3) (source-c 8) (dest-r 3) (dest-c 18) (cost 24))
(pcpc (source-r 3) (source-c 18) (dest-r 4) (dest-c 7) (cost 24))
(pcpc (source-r 4) (source-c 7) (dest-r 3) (dest-c 18) (cost 24))
(pcpc (source-r 3) (source-c 18) (dest-r 8) (dest-c 7) (cost 80))
(pcpc (source-r 8) (source-c 7) (dest-r 3) (dest-c 18) (cost 80))
(pcpc (source-r 3) (source-c 18) (dest-r 12) (dest-c 8) (cost 78))
(pcpc (source-r 12) (source-c 8) (dest-r 3) (dest-c 18) (cost 78))
(pcpc (source-r 3) (source-c 18) (dest-r 11) (dest-c 7) (cost 74))
(pcpc (source-r 11) (source-c 7) (dest-r 3) (dest-c 18) (cost 74))
(pcpc (source-r 3) (source-c 18) (dest-r 16) (dest-c 6) (cost 54))
(pcpc (source-r 16) (source-c 6) (dest-r 3) (dest-c 18) (cost 54))
(pcpc (source-r 3) (source-c 18) (dest-r 4) (dest-c 4) (cost 30))
(pcpc (source-r 4) (source-c 4) (dest-r 3) (dest-c 18) (cost 30))
(pcpc (source-r 3) (source-c 18) (dest-r 3) (dest-c 3) (cost 34))
(pcpc (source-r 3) (source-c 3) (dest-r 3) (dest-c 18) (cost 34))
(pcpc (source-r 3) (source-c 18) (dest-r 8) (dest-c 4) (cost 74))
(pcpc (source-r 8) (source-c 4) (dest-r 3) (dest-c 18) (cost 74))
(pcpc (source-r 3) (source-c 18) (dest-r 9) (dest-c 3) (cost 74))
(pcpc (source-r 9) (source-c 3) (dest-r 3) (dest-c 18) (cost 74))
(pcpc (source-r 3) (source-c 18) (dest-r 18) (dest-c 4) (cost 58))
(pcpc (source-r 18) (source-c 4) (dest-r 3) (dest-c 18) (cost 58))
(pcpc (source-r 3) (source-c 18) (dest-r 17) (dest-c 3) (cost 58))
(pcpc (source-r 17) (source-c 3) (dest-r 3) (dest-c 18) (cost 58))
(pcpc (source-r 3) (source-c 18) (dest-r 14) (dest-c 3) (cost 64))
(pcpc (source-r 14) (source-c 3) (dest-r 3) (dest-c 18) (cost 64))
(pcpc (source-r 3) (source-c 18) (dest-r 13) (dest-c 2) (cost 68))
(pcpc (source-r 13) (source-c 2) (dest-r 3) (dest-c 18) (cost 68))
(pcpc (source-r 3) (source-c 18) (dest-r 15) (dest-c 3) (cost 62))
(pcpc (source-r 15) (source-c 3) (dest-r 3) (dest-c 18) (cost 62))
(pcpc (source-r 3) (source-c 18) (dest-r 16) (dest-c 2) (cost 62))
(pcpc (source-r 16) (source-c 2) (dest-r 3) (dest-c 18) (cost 62))
(pcpc (source-r 15) (source-c 13) (dest-r 3) (dest-c 18) (cost 38))
(pcpc (source-r 3) (source-c 18) (dest-r 15) (dest-c 13) (cost 38))
(pcpc (source-r 9) (source-c 18) (dest-r 9) (dest-c 18) (cost 0))
(pcpc (source-r 9) (source-c 18) (dest-r 10) (dest-c 17) (cost 4))
(pcpc (source-r 10) (source-c 17) (dest-r 9) (dest-c 18) (cost 4))
(pcpc (source-r 9) (source-c 18) (dest-r 18) (dest-c 17) (cost 20))
(pcpc (source-r 18) (source-c 17) (dest-r 9) (dest-c 18) (cost 20))
(pcpc (source-r 9) (source-c 18) (dest-r 3) (dest-c 17) (cost 14))
(pcpc (source-r 3) (source-c 17) (dest-r 9) (dest-c 18) (cost 14))
(pcpc (source-r 9) (source-c 18) (dest-r 4) (dest-c 16) (cost 14))
(pcpc (source-r 4) (source-c 16) (dest-r 9) (dest-c 18) (cost 14))
(pcpc (source-r 9) (source-c 18) (dest-r 13) (dest-c 17) (cost 10))
(pcpc (source-r 13) (source-c 17) (dest-r 9) (dest-c 18) (cost 10))
(pcpc (source-r 9) (source-c 18) (dest-r 12) (dest-c 16) (cost 10))
(pcpc (source-r 12) (source-c 16) (dest-r 9) (dest-c 18) (cost 10))
(pcpc (source-r 9) (source-c 18) (dest-r 6) (dest-c 16) (cost 10))
(pcpc (source-r 6) (source-c 16) (dest-r 9) (dest-c 18) (cost 10))
(pcpc (source-r 9) (source-c 18) (dest-r 5) (dest-c 15) (cost 14))
(pcpc (source-r 5) (source-c 15) (dest-r 9) (dest-c 18) (cost 14))
(pcpc (source-r 9) (source-c 18) (dest-r 7) (dest-c 16) (cost 8))
(pcpc (source-r 7) (source-c 16) (dest-r 9) (dest-c 18) (cost 8))
(pcpc (source-r 9) (source-c 18) (dest-r 8) (dest-c 15) (cost 8))
(pcpc (source-r 8) (source-c 15) (dest-r 9) (dest-c 18) (cost 8))
(pcpc (source-r 9) (source-c 18) (dest-r 15) (dest-c 15) (cost 18))
(pcpc (source-r 15) (source-c 15) (dest-r 9) (dest-c 18) (cost 18))
(pcpc (source-r 9) (source-c 18) (dest-r 16) (dest-c 14) (cost 22))
(pcpc (source-r 16) (source-c 14) (dest-r 9) (dest-c 18) (cost 22))
(pcpc (source-r 9) (source-c 18) (dest-r 19) (dest-c 15) (cost 26))
(pcpc (source-r 19) (source-c 15) (dest-r 9) (dest-c 18) (cost 26))
(pcpc (source-r 9) (source-c 18) (dest-r 18) (dest-c 14) (cost 26))
(pcpc (source-r 18) (source-c 14) (dest-r 9) (dest-c 18) (cost 26))
(pcpc (source-r 9) (source-c 18) (dest-r 4) (dest-c 13) (cost 20))
(pcpc (source-r 4) (source-c 13) (dest-r 9) (dest-c 18) (cost 20))
(pcpc (source-r 9) (source-c 18) (dest-r 8) (dest-c 13) (cost 80))
(pcpc (source-r 8) (source-c 13) (dest-r 9) (dest-c 18) (cost 80))
(pcpc (source-r 9) (source-c 18) (dest-r 18) (dest-c 13) (cost 28))
(pcpc (source-r 18) (source-c 13) (dest-r 9) (dest-c 18) (cost 28))
(pcpc (source-r 9) (source-c 18) (dest-r 8) (dest-c 12) (cost 78))
(pcpc (source-r 8) (source-c 12) (dest-r 9) (dest-c 18) (cost 78))
(pcpc (source-r 9) (source-c 18) (dest-r 16) (dest-c 12) (cost 26))
(pcpc (source-r 16) (source-c 12) (dest-r 9) (dest-c 18) (cost 26))
(pcpc (source-r 9) (source-c 18) (dest-r 19) (dest-c 12) (cost 32))
(pcpc (source-r 19) (source-c 12) (dest-r 9) (dest-c 18) (cost 32))
(pcpc (source-r 9) (source-c 18) (dest-r 7) (dest-c 11) (cost 78))
(pcpc (source-r 7) (source-c 11) (dest-r 9) (dest-c 18) (cost 78))
(pcpc (source-r 9) (source-c 18) (dest-r 15) (dest-c 11) (cost 30))
(pcpc (source-r 15) (source-c 11) (dest-r 9) (dest-c 18) (cost 30))
(pcpc (source-r 9) (source-c 18) (dest-r 9) (dest-c 8) (cost 68))
(pcpc (source-r 9) (source-c 8) (dest-r 9) (dest-c 18) (cost 68))
(pcpc (source-r 9) (source-c 18) (dest-r 17) (dest-c 8) (cost 36))
(pcpc (source-r 17) (source-c 8) (dest-r 9) (dest-c 18) (cost 36))
(pcpc (source-r 9) (source-c 18) (dest-r 3) (dest-c 8) (cost 32))
(pcpc (source-r 3) (source-c 8) (dest-r 9) (dest-c 18) (cost 32))
(pcpc (source-r 9) (source-c 18) (dest-r 4) (dest-c 7) (cost 32))
(pcpc (source-r 4) (source-c 7) (dest-r 9) (dest-c 18) (cost 32))
(pcpc (source-r 9) (source-c 18) (dest-r 8) (dest-c 7) (cost 68))
(pcpc (source-r 8) (source-c 7) (dest-r 9) (dest-c 18) (cost 68))
(pcpc (source-r 9) (source-c 18) (dest-r 12) (dest-c 8) (cost 66))
(pcpc (source-r 12) (source-c 8) (dest-r 9) (dest-c 18) (cost 66))
(pcpc (source-r 9) (source-c 18) (dest-r 11) (dest-c 7) (cost 62))
(pcpc (source-r 11) (source-c 7) (dest-r 9) (dest-c 18) (cost 62))
(pcpc (source-r 9) (source-c 18) (dest-r 16) (dest-c 6) (cost 42))
(pcpc (source-r 16) (source-c 6) (dest-r 9) (dest-c 18) (cost 42))
(pcpc (source-r 9) (source-c 18) (dest-r 4) (dest-c 4) (cost 38))
(pcpc (source-r 4) (source-c 4) (dest-r 9) (dest-c 18) (cost 38))
(pcpc (source-r 9) (source-c 18) (dest-r 3) (dest-c 3) (cost 42))
(pcpc (source-r 3) (source-c 3) (dest-r 9) (dest-c 18) (cost 42))
(pcpc (source-r 9) (source-c 18) (dest-r 8) (dest-c 4) (cost 62))
(pcpc (source-r 8) (source-c 4) (dest-r 9) (dest-c 18) (cost 62))
(pcpc (source-r 9) (source-c 18) (dest-r 9) (dest-c 3) (cost 62))
(pcpc (source-r 9) (source-c 3) (dest-r 9) (dest-c 18) (cost 62))
(pcpc (source-r 9) (source-c 18) (dest-r 18) (dest-c 4) (cost 46))
(pcpc (source-r 18) (source-c 4) (dest-r 9) (dest-c 18) (cost 46))
(pcpc (source-r 9) (source-c 18) (dest-r 17) (dest-c 3) (cost 46))
(pcpc (source-r 17) (source-c 3) (dest-r 9) (dest-c 18) (cost 46))
(pcpc (source-r 9) (source-c 18) (dest-r 14) (dest-c 3) (cost 52))
(pcpc (source-r 14) (source-c 3) (dest-r 9) (dest-c 18) (cost 52))
(pcpc (source-r 9) (source-c 18) (dest-r 13) (dest-c 2) (cost 56))
(pcpc (source-r 13) (source-c 2) (dest-r 9) (dest-c 18) (cost 56))
(pcpc (source-r 9) (source-c 18) (dest-r 15) (dest-c 3) (cost 50))
(pcpc (source-r 15) (source-c 3) (dest-r 9) (dest-c 18) (cost 50))
(pcpc (source-r 9) (source-c 18) (dest-r 16) (dest-c 2) (cost 50))
(pcpc (source-r 16) (source-c 2) (dest-r 9) (dest-c 18) (cost 50))
(pcpc (source-r 10) (source-c 17) (dest-r 10) (dest-c 17) (cost 0))
(pcpc (source-r 10) (source-c 17) (dest-r 18) (dest-c 17) (cost 16))
(pcpc (source-r 18) (source-c 17) (dest-r 10) (dest-c 17) (cost 16))
(pcpc (source-r 10) (source-c 17) (dest-r 3) (dest-c 17) (cost 14))
(pcpc (source-r 3) (source-c 17) (dest-r 10) (dest-c 17) (cost 14))
(pcpc (source-r 10) (source-c 17) (dest-r 4) (dest-c 16) (cost 14))
(pcpc (source-r 4) (source-c 16) (dest-r 10) (dest-c 17) (cost 14))
(pcpc (source-r 10) (source-c 17) (dest-r 13) (dest-c 17) (cost 6))
(pcpc (source-r 13) (source-c 17) (dest-r 10) (dest-c 17) (cost 6))
(pcpc (source-r 10) (source-c 17) (dest-r 12) (dest-c 16) (cost 6))
(pcpc (source-r 12) (source-c 16) (dest-r 10) (dest-c 17) (cost 6))
(pcpc (source-r 10) (source-c 17) (dest-r 6) (dest-c 16) (cost 10))
(pcpc (source-r 6) (source-c 16) (dest-r 10) (dest-c 17) (cost 10))
(pcpc (source-r 10) (source-c 17) (dest-r 5) (dest-c 15) (cost 14))
(pcpc (source-r 5) (source-c 15) (dest-r 10) (dest-c 17) (cost 14))
(pcpc (source-r 10) (source-c 17) (dest-r 7) (dest-c 16) (cost 8))
(pcpc (source-r 7) (source-c 16) (dest-r 10) (dest-c 17) (cost 8))
